Ad name,CTR,CPM,Caption,Themes
Slynd_1,2.1,8.5,"Take control of your birth control journey with Slynd - the non-estrogen pill that puts you first","Empowerment/Personal Choice"
Slynd_2,1.8,7.25,"Safe, effective birth control delivered discreetly to your door. That's the Slynd difference","Convenience"
Slynd_3,3.2,9.75,"Experience hormone-free peace of mind with Slynd's innovative formula","Non-Estrogen Formula"
Slynd_4,2.7,8.9,"No more pharmacy runs - get Slynd delivered right to your home","Convenience"
Slynd_5,1.9,7.8,"Choose a birth control that works with your body, not against it. Choose Slynd","Empowerment/Personal Choice"
Slynd_6,2.4,8.25,"Embrace the freedom of estrogen-free birth control with Slynd","Non-Estrogen Formula"
Slynd_7,3.5,10.2,"Your body, your choice. Discover the non-estrogen option that's changing lives","Empowerment/Personal Choice"
Slynd_8,2.8,9.15,"Convenient home delivery meets reliable protection - that's the Slynd promise","Convenience"
Slynd_9,2.2,8.4,"Take charge of your reproductive health with Slynd's proven safety profile","Safety & Effectiveness"
Slynd_10,3,9.5,"Modern birth control for the modern woman - delivered to your doorstep","Convenience"
Slynd_11,2.5,8.75,"Feel empowered with Slynd's estrogen-free formula","Non-Estrogen Formula"
Slynd_12,1.7,7.6,"Skip the pharmacy line - get Slynd delivered directly to you","Convenience"
Slynd_13,2.9,9.25,"Safe, effective, and convenient: Experience the Slynd difference","Safety & Effectiveness"
Slynd_14,2.3,8.3,"Your journey to better birth control starts with Slynd","Empowerment/Personal Choice"
Slynd_15,3.1,9.8,"Embrace a new chapter in birth control with Slynd's innovative approach","Safety & Effectiveness"
Slynd_16,2.6,8.95,"Reliable protection meets home delivery convenience","Convenience"
Slynd_17,2,7.9,"Choose confidence. Choose convenience. Choose Slynd","Convenience"
Slynd_18,3.3,10.1,"Experience the freedom of non-estrogen birth control, delivered to your door","Non-Estrogen Formula"
Slynd_19,2.4,8.6,"Safe, effective birth control that fits your lifestyle","Empowerment/Personal Choice"
Slynd_20,3.4,9.9,"Join thousands of women who trust Slynd for their birth control needs","Safety & Effectiveness"